Date;No;HKD;PHP;JPY;MYR;SGD
19/09/2019 Kamis;1;783.080;52.28;108.05;4.19;1.38
20/09/2019 Jumat;2;783.776;52.05;107.57;4.17;1.38
22/09/2019 Minggu;3;783.895;52.06;107.72;4.17;1.38
23/09/2019 Senin;4;783.886;52.14;107.52;4.18;1.38
24/09/2019 Selasa;5;784.101;52.25;107.07;4.18;1.38
25/09/2019 Rabu;6;783.878;52.20;107.74;4.19;1.38
26/09/2019 Kamis;7;783.882;52.15;107.84;4.19;1.38
27/09/2019 Jumat;8;784.086;51.89;107.93;4.19;1.38
29/09/2019 Minggu;9;784.099;51.89;107.99;4.19;1.38
30/09/2019 Senin;10;783.920;51.83;108.06;4.20;1.38
01/10/2019 Selasa;11;784.278;51.94;107.76;4.18;1.39
02/10/2019 Rabu;12;784.436;51.99;107.17;4.18;1.38
03/10/2019 Kamis;13;784.220;51.84;106.89;4.18;1.38
04/10/2019 Jumat;14;783.998;51.69;106.91;4.19;1.38
06/10/2019 Minggu;15;784.259;51.68;106.68;4.19;1.38
07/10/2019 Senin;16;784.276;51.90;107.24;4.20;1.38
08/10/2019 Selasa;17;784.425;51.92;107.06;4.21;1.38
09/10/2019 Rabu;18;784.543;51.79;107.46;4.20;1.38
10/10/2019 Kamis;19;784.203;51.57;107.87;4.20;1.38
11/10/2019 Jumat;20;784.309;51.60;108.43;4.18;1.37
13/10/2019 Minggu;21;784.405;51.59;108.39;4.19;1.37
14/10/2019 Senin;22;784.533;51.60;108.38;4.18;1.37
15/10/2019 Selasa;23;784.532;51.60;108.84;4.18;1.37
16/10/2019 Rabu;24;784.491;51.34;108.73;4.17;1.37
17/10/2019 Kamis;25;784.393;51.27;108.63;4.17;1.36
18/10/2019 Jumat;26;784.368;51.08;108.42;4.19;1.36
20/10/2019 Minggu;27;784.243;51.18;108.44;4.20;1.36
21/10/2019 Senin;28;784.291;50.97;108.57;4.18;1.36
22/10/2019 Selasa;29;784.234;51.31;108.48;4.19;1.36
23/10/2019 Rabu;30;784.142;51.19;108.66;4.20;1.36
24/10/2019 Kamis;31;783.878;51.19;108.63;4.20;1.36
25/10/2019 Jumat;32;783.695;51.16;108.67;4.19;1.36
27/10/2019 Minggu;33;783.745;51.06;108.69;4.17;1.36
28/10/2019 Senin;34;783.934;50.88;108.99;4.17;1.36
29/10/2019 Selasa;35;783.943;50.74;108.86;4.18;1.36
30/10/2019 Rabu;36;784.051;50.49;108.87;4.16;1.36
31/10/2019 Kamis;37;783.767;50.50;108.03;4.16;1.36
01/11/2019 Jumat;38;783.461;50.49;108.17;4.17;1.36
03/11/2019 Minggu;39;783.705;50.41;108.23;4.15;1.36
04/11/2019 Senin;40;783.721;50.62;108.59;4.14;1.36
05/11/2019 Selasa;41;783.371;50.53;109.18;4.14;1.36
06/11/2019 Rabu;42;782.643;50.58;108.97;4.14;1.36
07/11/2019 Kamis;43;782.594;50.58;109.31;4.13;1.36
08/11/2019 Jumat;44;782.678;50.85;109.24;4.14;1.36
10/11/2019 Minggu;45;782.768;50.79;109.24;4.14;1.36
11/11/2019 Senin;46;782.560;50.88;109.06;4.15;1.36
12/11/2019 Selasa;47;782.813;50.69;108.97;4.15;1.36
13/11/2019 Rabu;48;782.824;50.59;108.78;4.15;1.36
14/11/2019 Kamis;49;782.869;50.59;108.39;4.15;1.36
15/11/2019 Jumat;50;782.566;50.82;108.78;4.15;1.36
17/11/2019 Minggu;51;782.743;51.01;108.77;4.16;1.36
18/11/2019 Senin;52;782.894;50.92;108.66;4.16;1.36
19/11/2019 Selasa;53;782.779;50.87;108.55;4.18;1.36
20/11/2019 Rabu;54;782.505;50.91;108.45;4.19;1.36
21/11/2019 Kamis;55;782.075;50.90;108.61;4.17;1.36
22/11/2019 Jumat;56;782.570;50.79;108.65;4.18;1.36
24/11/2019 Minggu;57;782.496;50.87;108.70;4.18;1.36
25/11/2019 Senin;58;782.783;50.81;108.94;4.17;1.36
26/11/2019 Selasa;59;782.877;50.76;109.06;4.17;1.36
27/11/2019 Rabu;60;782.806;50.85;109.53;4.17;1.37
28/11/2019 Kamis;61;782.723;50.84;109.52;4.18;1.37
29/11/2019 Jumat;62;783.114;51.08;109.52;4.15;1.37
01/12/2019 Minggu;63;782.789;51.07;109.52;4.17;1.37
02/12/2019 Senin;64;782.861;50.97;109.05;4.17;1.37
03/12/2019 Selasa;65;782.965;50.80;108.64;4.16;1.36
04/12/2019 Rabu;66;782.900;50.79;108.87;4.17;1.36
05/12/2019 Kamis;67;782.867;50.80;108.75;4.17;1.36
06/12/2019 Jumat;68;782.901;50.84;108.57;4.16;1.36
08/12/2019 Minggu;69;782.962;50.74;108.60;4.16;1.36
09/12/2019 Senin;70;782.791;50.86;108.57;4.15;1.36
10/12/2019 Selasa;71;782.720;50.61;108.80;4.14;1.36
11/12/2019 Rabu;72;780.963;50.62;108.55;4.16;1.36
12/12/2019 Kamis;73;780.449;50.57;109.47;4.15;1.35
13/12/2019 Jumat;74;780.086;50.56;109.35;4.14;1.35
15/12/2019 Minggu;75;779.830;50.58;109.36;4.15;1.35
16/12/2019 Senin;76;779.364;50.64;109.61;4.14;1.35
17/12/2019 Selasa;77;778.791;50.63;109.51;4.14;1.36
18/12/2019 Rabu;78;778.834;50.77;109.58;4.15;1.36
19/12/2019 Kamis;79;779.387;50.75;109.37;4.15;1.35
20/12/2019 Jumat;80;779.519;50.90;109.46;4.14;1.36
22/12/2019 Minggu;81;779.803;50.83;109.45;4.13;1.36
23/12/2019 Senin;82;778.733;50.90;109.39;4.13;1.36
24/12/2019 Selasa;83;778.848;50.72;109.31;4.13;1.35
25/12/2019 Rabu;84;779.115;50.82;109.38;4.12;1.35
26/12/2019 Kamis;85;778.777;50.80;109.66;4.12;1.35
27/12/2019 Jumat;86;778.614;50.78;109.53;4.10;1.35
29/12/2019 Minggu;87;778.788;50.65;109.48;4.09;1.35
30/12/2019 Senin;88;778.777;50.70;108.89;4.09;1.35
31/12/2019 Selasa;89;779.112;50.73;108.65;4.09;1.35
01/01/2020 Rabu;90;779.122;51.13;108.69;4.09;1.35
02/01/2020 Kamis;91;778.959;51.11;108.55;4.09;1.35
03/01/2020 Jumat;92;777.925;51.09;108.11;4.11;1.35
05/01/2020 Minggu;93;777.893;50.91;107.80;4.10;1.35
06/01/2020 Senin;94;777.076;50.59;108.37;4.11;1.35
07/01/2020 Selasa;95;777.578;50.71;108.45;4.09;1.35
08/01/2020 Rabu;96;777.551;50.53;109.07;4.07;1.35
09/01/2020 Kamis;97;776.783;50.55;109.48;4.07;1.35
10/01/2020 Jumat;98;776.642;50.47;109.51;4.06;1.35
12/01/2020 Minggu;99;776.691;50.61;109.54;4.08;1.35
13/01/2020 Senin;100;777.219;50.74;109.94;4.07;1.35
14/01/2020 Selasa;101;777.653;50.85;109.99;4.07;1.35
15/01/2020 Rabu;102;777.172;50.92;109.87;4.06;1.35
16/01/2020 Kamis;103;777.264;50.92;110.18;4.06;1.35
17/01/2020 Jumat;104;776.786;50.98;110.17;4.06;1.35
19/01/2020 Minggu;105;776.842;51.00;110.13;4.08;1.35
20/01/2020 Senin;106;776.932;50.91;110.18;4.06;1.35
21/01/2020 Selasa;107;777.087;50.98;109.86;4.08;1.35
22/01/2020 Rabu;108;777.206;50.82;109.83;4.07;1.35
23/01/2020 Kamis;109;777.328;50.80;109.53;4.06;1.35
24/01/2020 Jumat;110;777.355;50.86;109.29;4.07;1.35
26/01/2020 Minggu;111;777.406;50.75;108.92;4.08;1.35
27/01/2020 Senin;112;777.717;50.85;108.91;4.08;1.36
28/01/2020 Selasa;113;777.616;50.98;109.23;4.08;1.36
29/01/2020 Rabu;114;777.315;51.01;109.01;4.08;1.36
30/01/2020 Kamis;115;776.649;51.04;108.94;4.08;1.36
31/01/2020 Jumat;116;776.425;50.90;108.36;4.12;1.36
02/02/2020 Minggu;117;776.539;50.77;108.33;4.11;1.36
03/02/2020 Senin;118;776.633;50.79;108.67;4.13;1.37
04/02/2020 Selasa;119;776.564;50.82;109.46;4.13;1.37
05/02/2020 Rabu;120;776.320;50.96;109.81;4.14;1.38
06/02/2020 Kamis;121;776.392;50.95;110.00;4.14;1.39
07/02/2020 Jumat;122;776.604;50.85;109.79;4.16;1.39
09/02/2020 Minggu;123;776.588;50.60;109.73;4.13;1.39
10/02/2020 Senin;124;776.622;50.57;109.76;4.15;1.39
11/02/2020 Selasa;125;776.565;50.48;109.79;4.15;1.39
12/02/2020 Rabu;126;777.114;50.56;110.09;4.14;1.39
13/02/2020 Kamis;127;776.681;50.53;109.82;4.14;1.39
14/02/2020 Jumat;128;776.795;50.58;109.78;4.15;1.39
16/02/2020 Minggu;129;776.758;50.70;109.79;4.17;1.39
17/02/2020 Senin;130;776.803;50.63;109.86;4.16;1.39
18/02/2020 Selasa;131;776.845;50.70;109.86;4.19;1.39
19/02/2020 Rabu;132;777.180;50.89;111.25;4.18;1.39
20/02/2020 Kamis;133;778.017;50.97;112.07;4.18;1.40
21/02/2020 Jumat;134;778.730;51.07;111.58;4.21;1.40
23/02/2020 Minggu;135;779.023;51.08;111.45;4.22;1.40
24/02/2020 Senin;136;779.475;51.05;110.64;4.23;1.40
25/02/2020 Selasa;137;779.096;50.98;110.20;4.19;1.40
26/02/2020 Rabu;138;779.289;50.96;110.43;4.20;1.40
27/02/2020 Kamis;139;779.501;50.85;109.54;4.21;1.40
28/02/2020 Jumat;140;779.407;50.71;108.06;4.19;1.39
01/03/2020 Minggu;141;779.414;50.80;107.44;4.18;1.39
02/03/2020 Senin;142;778.024;50.59;108.25;4.19;1.39
03/03/2020 Selasa;143;777.102;50.84;107.14;4.14;1.39
04/03/2020 Rabu;144;777.084;50.53;107.55;4.19;1.38
05/03/2020 Kamis;145;777.174;50.26;106.12;4.17;1.38
06/03/2020 Jumat;146;777.282;50.56;105.36;4.21;1.38
08/03/2020 Minggu;147;777.061;50.51;104.42;4.26;1.38
09/03/2020 Senin;148;777.117;50.64;102.25;4.26;1.38
10/03/2020 Selasa;149;776.858;51.19;105.28;4.29;1.39
11/03/2020 Rabu;150;776.854;51.04;104.44;4.30;1.39
12/03/2020 Kamis;151;777.764;50.65;104.72;4.28;1.41
13/03/2020 Jumat;152;776.846;51.51;108.02;4.31;1.41
